
Path                                                                                                Size         Modified  
regime_switching\data\k4_extension_constrained\integration_backtest.parquet                         98.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\k3_vs_k4_comparison.json                             7.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\run_log.txt                                          0.0 KB       2026-05-05
regime_switching\data\k4_extension_constrained\walk_forward_log_k4.json                             18.7 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits                                                       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_1                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_1\all_restarts.pkl                3,028.9 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_1\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_1\daily_nav.parquet               9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_1\em_convergence_log.json         10.3 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_1\filtered_probs.parquet          107.3 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_1\optimizer_weights.parquet       10.8 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_1\smoothed_probs.parquet          107.6 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_1\trade_log.parquet               10.9 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_1\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_1\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_10\all_restarts.pkl               6,424.2 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10\daily_nav.parquet              9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_10\em_convergence_log.json        9.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10\filtered_probs.parquet         213.7 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10\optimizer_weights.parquet      10.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_10\smoothed_probs.parquet         214.0 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10\trade_log.parquet              9.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_10\tvtp_result.json               1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_10\tvtp_result.pkl                1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_11\all_restarts.pkl               6,802.0 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11\daily_nav.parquet              10.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_11\em_convergence_log.json        9.1 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11\filtered_probs.parquet         225.4 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11\optimizer_weights.parquet      10.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_11\smoothed_probs.parquet         225.7 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11\trade_log.parquet              9.8 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_11\tvtp_result.json               1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_11\tvtp_result.pkl                1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_12\all_restarts.pkl               7,180.2 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12\daily_nav.parquet              10.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_12\em_convergence_log.json        9.4 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12\filtered_probs.parquet         237.1 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12\optimizer_weights.parquet      11.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_12\smoothed_probs.parquet         237.4 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12\trade_log.parquet              10.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_12\tvtp_result.json               1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_12\tvtp_result.pkl                1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_13\all_restarts.pkl               7,558.8 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13\daily_nav.parquet              9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_13\em_convergence_log.json        8.0 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13\filtered_probs.parquet         248.8 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13\optimizer_weights.parquet      11.5 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_13\smoothed_probs.parquet         249.1 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13\trade_log.parquet              10.3 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_13\tvtp_result.json               1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_13\tvtp_result.pkl                1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_14\all_restarts.pkl               7,938.1 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14\daily_nav.parquet              10.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_14\em_convergence_log.json        12.2 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14\filtered_probs.parquet         260.4 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14\optimizer_weights.parquet      10.6 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_14\smoothed_probs.parquet         260.7 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14\trade_log.parquet              10.2 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_14\tvtp_result.json               1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_14\tvtp_result.pkl                1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_15\all_restarts.pkl               8,312.8 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15\daily_nav.parquet              9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_15\em_convergence_log.json        11.6 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15\filtered_probs.parquet         272.1 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15\optimizer_weights.parquet      11.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_15\smoothed_probs.parquet         272.4 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15\trade_log.parquet              9.8 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_15\tvtp_result.json               1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_15\tvtp_result.pkl                1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_16                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\all_restarts.pkl               8,691.2 KB   2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\covariate_stats.json           0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_16\daily_nav.parquet              9.8 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\em_convergence_log.json        12.3 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\filtered_probs.parquet         283.8 KB     2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\optimizer_weights.parquet      14.2 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\smoothed_probs.parquet         284.1 KB     2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\trade_log.parquet              12.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\tvtp_result.json               1.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_16\tvtp_result.pkl                1.5 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17                                             2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\all_restarts.pkl               9,071.4 KB   2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\covariate_stats.json           0.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\daily_nav.parquet              9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\em_convergence_log.json        13.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\filtered_probs.parquet         295.5 KB     2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\optimizer_weights.parquet      13.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\smoothed_probs.parquet         295.8 KB     2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\trade_log.parquet              11.5 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\tvtp_result.json               1.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_17\tvtp_result.pkl                1.5 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_2                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_2\all_restarts.pkl                3,408.6 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_2\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_2\daily_nav.parquet               9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_2\em_convergence_log.json         12.6 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_2\filtered_probs.parquet          118.9 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_2\optimizer_weights.parquet       10.6 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_2\smoothed_probs.parquet          119.1 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_2\trade_log.parquet               10.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_2\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_2\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_3\all_restarts.pkl                3,785.1 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3\daily_nav.parquet               9.9 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_3\em_convergence_log.json         12.7 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3\filtered_probs.parquet          130.3 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3\optimizer_weights.parquet       10.5 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_3\smoothed_probs.parquet          130.6 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3\trade_log.parquet               10.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_3\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_3\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_4\all_restarts.pkl                4,158.5 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4\daily_nav.parquet               10.3 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_4\em_convergence_log.json         10.3 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4\filtered_probs.parquet          141.9 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4\optimizer_weights.parquet       13.2 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_4\smoothed_probs.parquet          142.2 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4\trade_log.parquet               13.6 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_4\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_4\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_5\all_restarts.pkl                4,537.8 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5\daily_nav.parquet               10.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_5\em_convergence_log.json         10.0 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5\filtered_probs.parquet          153.4 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5\optimizer_weights.parquet       22.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_5\smoothed_probs.parquet          153.7 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5\trade_log.parquet               20.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_5\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_5\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_6\all_restarts.pkl                4,915.9 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6\daily_nav.parquet               10.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_6\em_convergence_log.json         10.4 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6\filtered_probs.parquet          164.9 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6\optimizer_weights.parquet       12.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_6\smoothed_probs.parquet          165.2 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6\trade_log.parquet               11.8 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_6\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_6\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_7\all_restarts.pkl                5,294.6 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7\daily_nav.parquet               10.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_7\em_convergence_log.json         11.5 KB      2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7\filtered_probs.parquet          176.5 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7\optimizer_weights.parquet       17.2 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_7\smoothed_probs.parquet          176.8 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7\trade_log.parquet               15.4 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_7\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_7\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_8\all_restarts.pkl                5,672.7 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8\daily_nav.parquet               10.3 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_8\em_convergence_log.json         9.4 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8\filtered_probs.parquet          187.9 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8\optimizer_weights.parquet       33.3 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_8\smoothed_probs.parquet          188.2 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8\trade_log.parquet               27.1 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_8\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_8\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9                                              2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_9\all_restarts.pkl                6,046.6 KB   2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9\covariate_stats.json            0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9\daily_nav.parquet               9.8 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_9\em_convergence_log.json         9.9 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9\filtered_probs.parquet          202.1 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9\optimizer_weights.parquet       10.2 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_9\smoothed_probs.parquet          202.3 KB     2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9\trade_log.parquet               9.8 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_9\tvtp_result.json                1.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_9\tvtp_result.pkl                 1.5 KB       2026-05-04
regime_switching\data\k4_extension_constrained\window_fits\window_holdout                                        2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\all_restarts.pkl          9,447.5 KB   2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\covariate_stats.json      0.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\daily_nav.parquet         33.0 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\em_convergence_log.json   10.5 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\filtered_probs.parquet    344.1 KB     2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\optimizer_weights.parquet 26.7 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\smoothed_probs.parquet    344.4 KB     2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\trade_log.parquet         31.3 KB      2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\tvtp_result.json          1.3 KB       2026-05-05
regime_switching\data\k4_extension_constrained\window_fits\window_holdout\tvtp_result.pkl           1.5 KB       2026-05-05
regime_switching\data\m2b_k4_diagnostic                                                                          2026-05-04
regime_switching\data\m2b_k4_diagnostic\all_restarts.pkl                                            5,536.0 KB   2026-05-04
regime_switching\data\m2b_k4_diagnostic\decision.json                                               0.7 KB       2026-05-04
regime_switching\data\m2b_k4_diagnostic\em_convergence_log.json                                     31.5 KB      2026-05-04
regime_switching\data\m2b_k4_diagnostic\k3_vs_k4_comparison.json                                    0.3 KB       2026-05-04
regime_switching\data\m2b_k4_diagnostic\ms4_fixed_probs.parquet                                     623.6 KB     2026-05-04
regime_switching\data\m2b_k4_diagnostic\ms4_fixed_results.json                                      1.7 KB       2026-05-04
regime_switching\data\m2c_k5_diagnostic                                                                          2026-05-04
regime_switching\data\m2c_k5_diagnostic\all_restarts.pkl                                            8,697.2 KB   2026-05-04
regime_switching\data\m2c_k5_diagnostic\decision.json                                               0.8 KB       2026-05-04
regime_switching\data\m2c_k5_diagnostic\em_convergence_log.json                                     120.7 KB     2026-05-04
regime_switching\data\m2c_k5_diagnostic\k3_vs_k4_vs_k5_comparison.json                              0.5 KB       2026-05-04
regime_switching\data\m2c_k5_diagnostic\ms5_fixed_probs.parquet                                     763.0 KB     2026-05-04
regime_switching\data\m2c_k5_diagnostic\ms5_fixed_results.json                                      2.1 KB       2026-05-04
regime_switching\data\model_comparison.json                                                         4.9 KB       2026-05-03
regime_switching\data\ms2_fixed_probs.parquet                                                       344.4 KB     2026-05-03
regime_switching\data\ms2_fixed_results.json                                                        1.3 KB       2026-05-03
regime_switching\data\ms2_tvtp_probs.parquet                                                        345.0 KB     2026-05-03
regime_switching\data\ms2_tvtp_results.json                                                         1.6 KB       2026-05-03
regime_switching\data\ms3_fixed_probs.parquet                                                       484.4 KB     2026-05-03
regime_switching\data\ms3_fixed_results.json                                                        1.7 KB       2026-05-03
regime_switching\data\ms3_tvtp_probs.parquet                                                        485.3 KB     2026-05-03
regime_switching\data\ms3_tvtp_results.json                                                         2.5 KB       2026-05-03
regime_switching\data\returns.parquet                                                               135.3 KB     2026-05-03
regime_switching\data\tvtp_coefficients.json                                                        1.9 KB       2026-05-03
regime_switching\data\walk_forward_log_soft.json                                                    18.2 KB      2026-05-04
regime_switching\data\window_fits                                                                                2026-05-04
regime_switching\data\window_fits\window_1                                                                       2026-05-04
regime_switching\data\window_fits\window_1\all_restarts.pkl                                         1,890.1 KB   2026-05-03
regime_switching\data\window_fits\window_1\covariate_stats.json                                     0.3 KB       2026-05-03
regime_switching\data\window_fits\window_1\daily_nav.parquet                                        9.9 KB       2026-05-04
regime_switching\data\window_fits\window_1\em_convergence_log.json                                  1.2 KB       2026-05-03
regime_switching\data\window_fits\window_1\filtered_probs.parquet                                   274.7 KB     2026-05-03
regime_switching\data\window_fits\window_1\optimizer_weights.parquet                                10.8 KB      2026-05-04
regime_switching\data\window_fits\window_1\smoothed_probs.parquet                                   274.9 KB     2026-05-03
regime_switching\data\window_fits\window_1\trade_log.parquet                                        10.8 KB      2026-05-04
regime_switching\data\window_fits\window_1\tvtp_result.json                                         1.5 KB       2026-05-03
regime_switching\data\window_fits\window_1\tvtp_result.pkl                                          236.5 KB     2026-05-03
regime_switching\data\window_fits\window_10                                                                      2026-05-04
regime_switching\data\window_fits\window_10\all_restarts.pkl                                        4,013.6 KB   2026-05-03
regime_switching\data\window_fits\window_10\covariate_stats.json                                    0.3 KB       2026-05-03
regime_switching\data\window_fits\window_10\daily_nav.parquet                                       9.9 KB       2026-05-04
regime_switching\data\window_fits\window_10\em_convergence_log.json                                 1.2 KB       2026-05-03
regime_switching\data\window_fits\window_10\filtered_probs.parquet                                  274.5 KB     2026-05-03
regime_switching\data\window_fits\window_10\optimizer_weights.parquet                               10.1 KB      2026-05-04
regime_switching\data\window_fits\window_10\smoothed_probs.parquet                                  274.9 KB     2026-05-03
regime_switching\data\window_fits\window_10\trade_log.parquet                                       9.4 KB       2026-05-04
regime_switching\data\window_fits\window_10\tvtp_result.json                                        1.5 KB       2026-05-03
regime_switching\data\window_fits\window_10\tvtp_result.pkl                                         501.9 KB     2026-05-03
regime_switching\data\window_fits\window_11                                                                      2026-05-04
regime_switching\data\window_fits\window_11\all_restarts.pkl                                        4,249.8 KB   2026-05-03
regime_switching\data\window_fits\window_11\covariate_stats.json                                    0.3 KB       2026-05-03
regime_switching\data\window_fits\window_11\daily_nav.parquet                                       10.0 KB      2026-05-04
regime_switching\data\window_fits\window_11\em_convergence_log.json                                 1.2 KB       2026-05-03
regime_switching\data\window_fits\window_11\filtered_probs.parquet                                  274.3 KB     2026-05-03
regime_switching\data\window_fits\window_11\optimizer_weights.parquet                               10.2 KB      2026-05-04
regime_switching\data\window_fits\window_11\smoothed_probs.parquet                                  274.9 KB     2026-05-03
regime_switching\data\window_fits\window_11\trade_log.parquet                                       9.7 KB       2026-05-04
regime_switching\data\window_fits\window_11\tvtp_result.json                                        1.5 KB       2026-05-03
regime_switching\data\window_fits\window_11\tvtp_result.pkl                                         531.4 KB     2026-05-03
regime_switching\data\window_fits\window_12                                                                      2026-05-04
regime_switching\data\window_fits\window_12\all_restarts.pkl                                        4,486.1 KB   2026-05-03
regime_switching\data\window_fits\window_12\covariate_stats.json                                    0.3 KB       2026-05-03
regime_switching\data\window_fits\window_12\daily_nav.parquet                                       10.0 KB      2026-05-04
regime_switching\data\window_fits\window_12\em_convergence_log.json                                 1.3 KB       2026-05-03
regime_switching\data\window_fits\window_12\filtered_probs.parquet                                  274.4 KB     2026-05-03
regime_switching\data\window_fits\window_12\optimizer_weights.parquet                               10.7 KB      2026-05-04
regime_switching\data\window_fits\window_12\smoothed_probs.parquet                                  274.9 KB     2026-05-03
regime_switching\data\window_fits\window_12\trade_log.parquet                                       10.0 KB      2026-05-04
regime_switching\data\window_fits\window_12\tvtp_result.json                                        1.5 KB       2026-05-03
regime_switching\data\window_fits\window_12\tvtp_result.pkl                                         561.0 KB     2026-05-03
regime_switching\data\window_fits\window_13                                                                      2026-05-04
regime_switching\data\window_fits\window_13\all_restarts.pkl                                        4,722.3 KB   2026-05-04
regime_switching\data\window_fits\window_13\covariate_stats.json                                    0.3 KB       2026-05-04
regime_switching\data\window_fits\window_13\daily_nav.parquet                                       9.9 KB       2026-05-04
regime_switching\data\window_fits\window_13\em_convergence_log.json                                 1.2 KB       2026-05-04
regime_switching\data\window_fits\window_13\filtered_probs.parquet                                  274.3 KB     2026-05-04
regime_switching\data\window_fits\window_13\optimizer_weights.parquet                               11.6 KB      2026-05-04
regime_switching\data\window_fits\window_13\smoothed_probs.parquet                                  274.9 KB     2026-05-04
regime_switching\data\window_fits\window_13\trade_log.parquet                                       10.3 KB      2026-05-04
regime_switching\data\window_fits\window_13\tvtp_result.json                                        1.5 KB       2026-05-04
regime_switching\data\window_fits\window_13\tvtp_result.pkl                                         590.5 KB     2026-05-04
regime_switching\data\window_fits\window_14                                                                      2026-05-04
regime_switching\data\window_fits\window_14\all_restarts.pkl                                        4,957.6 KB   2026-05-04
regime_switching\data\window_fits\window_14\covariate_stats.json                                    0.3 KB       2026-05-04
regime_switching\data\window_fits\window_14\daily_nav.parquet                                       10.1 KB      2026-05-04
regime_switching\data\window_fits\window_14\em_convergence_log.json                                 1.2 KB       2026-05-04
regime_switching\data\window_fits\window_14\filtered_probs.parquet                                  274.0 KB     2026-05-04
regime_switching\data\window_fits\window_14\optimizer_weights.parquet                               10.8 KB      2026-05-04
regime_switching\data\window_fits\window_14\smoothed_probs.parquet                                  274.9 KB     2026-05-04
regime_switching\data\window_fits\window_14\trade_log.parquet                                       10.2 KB      2026-05-04
